,llm_result
10086,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  On 01/30/2021, how many people have been recorded?
Answer:

Clinical Notes:  How many people have been recorded in the state of California?
Answer:

Clinical Notes:  How many people have been recorded with a sex of male?
Answer:

Clinical"
1010,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all 11.0 years old vaccine recipients. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": ""11""}},
                {""match"": {""VAX_DATE"": ""201"
10119,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got FLU3. 
Answer:
{
    ""query"": {
        ""match"": {
            ""SYMPTOM_TEXT"": ""FLU3""
        }
    },
    ""_source"": [
        ""VAERS_ID"",
       "
1012,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all 22.0 years old vaccine recipients. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": ""22""}},
                {""match"": {""VAX_DATE"": ""201"
10127,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got FLUX. 
Answer:
{
    ""query"": {
        ""match"": {
            ""SYMPTOM_TEXT"": ""FLUX""
        }
    },
    ""_source"": [
        ""VAERS_ID"",
       "
1013,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all 103.0 years old vaccine recipients. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": ""103""}},
                {""match"": {""VAX_DATE"":"
10130,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got FLUA4. 
Answer:
{
    ""query"": {
        ""match"": {
            ""SYMPTOM_TEXT"": ""FLUA4""
        }
    },
    ""_source"": [
        ""VAERS_ID"",
"
10138,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got RV1. 
Answer:
{
    ""query"": {
        ""match"": {
            ""VAX_NAME"": ""RV1""
        }
    },
    ""_source"": [
        ""VAERS_ID"",
        ""RE"
10145,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people has got FLUX? 
Answer:
```
{
    ""query"": {
        ""match"" : {
            ""SYMPTOM_TEXT"" : ""FLUX""
        }
    }
}
```

Clinical Notes: "
10147,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people has got PNC15? 
Answer:
```
{
    ""query"": {
        ""match"": {
            ""NOTES"": ""PNC15""
        }
    },
    ""_source"": [
        ""VAERS_ID"",
        """
10148,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people has got FLU3? 
Answer:
```
{
    ""query"": {
        ""match"" : {
            ""SYMPTOM_TEXT"" : ""FLU3""
        }
    }
}
```

Clinical Notes: "
1016,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all 72.0 years old vaccine recipients. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": 72}}
            ]
        }
    },
    ""_source"": [""VA"
10162,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people has got PNC20? 
Answer:
```
{
    ""query"": {
        ""match"": {
            ""NOTES"": ""PNC20""
        }
    },
    ""_source"": [
        ""VAERS_ID"",
        """
10171,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people has got RAB? 
Answer:
```
{
    ""query"": {
        ""match"": {
            ""SYMPTOM_TEXT"": ""RAB""
        }
    },
    ""size"": 10000
}
```"
1020,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all patients who are 96.0 years old. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": ""96""}}
            ]
        }
    },
    ""_"
10200,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all the cases where the vaccine recipient got MENB. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""MENB""}}
            ]
        }
    },"
10203,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all the cases where the vaccine recipient got MEN. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""MEN""}}
            ]
        }
    },
"
10215,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all the cases where the vaccine recipient got RV1. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""RV1""}}
            ]
        }
    },
   "
10224,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all the cases where the vaccine recipient got DTAPIPVHIB. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""DTAPIPVHIB"""
10235,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all the cases where the vaccine recipient got IPV. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""IPV""}}
            ]
        }
    },
"
10243,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Return all the cases where the vaccine recipient got FLUX(H1N1). 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""FLUX""}}
            ]
        }
    },"
10253,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many vaccine recipients got MNQ? which BCG is the most popular for people?
Answer:
```
GET /vaers/_search
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""MNQ""}}
            ]"
10289,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many vaccine recipients got HEPAB? which FLUA3 is the most popular for people?
Answer:
```
{
    ""query"": {
        ""match"": {
            ""SYMPTOM_TEXT"": ""HEPAB""
        }
    },
    ""_source"": [""VAERS_ID"", ""SEX"
10292,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many vaccine recipients got TTOX? which PNC15 is the most popular for people?
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""TTOX"": ""true""}}
            ]
        }
    },
    ""_source"": ["""
1030,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all patients who are 63.0 years old. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""63""
                    }
"
1031,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all patients who are 68.0 years old. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": 68}}
            ]
        }
    },
    ""_source"
10315,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many vaccine recipients got TYP? which HIBV is the most popular for people?
Answer:
```
GET /vaers/_search
{
    ""query"": {
        ""match"" : {""VAX_TYPE"":""TYP""}
    }
}
```

```
GET /vaers/_search
{"
10333,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many vaccine recipients got PNC13? which YF is the most popular for people?
Answer:
```
GET /vaers/_search
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""PNC13""}}
            ]
"
