,llm_result
10148,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""FLU3""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
1016,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""72""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }
    }
}"
10162,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""pnc20""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 65
                        }
                    }"
10171,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""RAB""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
1020,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""96.0""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""96.0""
                    }
                }
            ]
        }
    }
}"
10200,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""menb""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
10203,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""men""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
10215,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""RV1""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vaers_id""
                    }
                }
            ]
        }
    }
}"
10224,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""DTAPIPVHIB""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAX_NAME""
                    }
                }
            ]
        }
    }
}"
10235,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""IPV""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ipv""
                    }
                }
            ]
        }
    }
}"
10243,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""FLUX""
                    }
                },
                {
                    ""match"": {
                        ""vax_name"": ""H1N1""
                    }
                }
            ]
        }
    }
}"
10253,"1.How many vaccine recipients got MNQ?
Ans:
{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""mnq""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name"""
10289,"1.How many vaccine recipients got HEPAB?
The answer is 586.
2.which FLUA3 is the most popular for people?
The answer is 179."
10292,"1.How many vaccine recipients got TTOX?
The answer is 168.
2.which PNC15 is the most popular for people?
The answer is 17."
1030,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""63.0""
                    }
                },
                {
                    ""match"": {
                        ""state"": ""TX""
                    }
                }
            ]
        }
    }
}"
1031,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""68.0""
                    }
                },
                {
                    ""match"": {
                        ""STATE"": ""CA""
                    }
                }
            ]
        }
    }
}"
10315,"1.How many vaccine recipients got TYP?
The answer is 586.
2.which HIBV is the most popular for people?
The answer is HIBV-HIB."
10333,"1.How many vaccine recipients got PNC13?
The question wants ['VAERS_ID'] based on ['VAX_NAME'].
The ['VAX_NAME'] is 'PNC13'.
The query is {'query': {'bool': {'must': [{'match': {'VAX_NAME': 'PNC13'}}]}}}
2.which YF is the most popular for people?
The question wants ['VAX"
10352,"1.How many vaccine recipients got DTAPIPV?
The question wants ['VAERS_ID'] based on ['VAX_NAME'].
The query is {'query': {'bool': {'must': [{'match': {'VAX_NAME': 'DTAPIPV'}}]}}}
2.which DTAPHEPBIP is the most popular for people?
The question wants ['VAX_NAME'] based on ['VAX"
10355,"1.How many vaccine recipients got UNK?
The question wants ['VAX_TYPE'] based on ['VAX_TYPE'].
The answer is:
{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""UNK""
                    }
                },
                {"
10362,"1.How many vaccine recipients got DTAP?
Ans:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""DTAP""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]"
10391,"1.How many vaccine recipients got FLUA3?
The answer is 586.
2.Which DTAP is the most popular for people?
The answer is DTAP-IPV."
10394,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""TEVA PHARMACEUTICALS""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAX_MANU""
                    }
                }
            ]
        }
    }
}"
10401,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""GLAXOSMITHKLINE BIOLOGICALS""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20"
10406,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""UNKNOWN MANUFACTURER""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00"
1041,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""88.0""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""age""
                    }
                }
            ]
        }
    }
}"
1044,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""104.0""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""104.0""
                    }
                }
            ]
        }
    }
}"
10451,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""PFIZER""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]"
10466,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""GLAXOSMITHKLINE BIOLOGICALS""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }"
10472,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""MICHIGAN DEPT PUB HLTH""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
10491,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""qfaa2159""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"
10503,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""L016284""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"
10524,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""01082A""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-01-01"",
                            ""lte"":"
1054,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""0.67""
                    }
                },
                {
                    ""match"": {
                        ""AGE_YRS"": ""0.67""
                    }
                }
            ]
        }
    }
}"
10566,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""AMXA688A""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:"
10578,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""066h21a""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DOSE_SERIES"": ""1/2""
                    }
                }
            ]
        }
    }"
10584,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""WAG4512""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:0"
10595,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""FK9694""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:0"
10596,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""0320H20A""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00"
10602,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""SH8020""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:00"
10607,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""PF2509""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:00"
10609,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""#EW0191""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:0"
10610,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""fe5934""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}


Clinical Notes"
1065,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""44.0""
                    }
                },
                {
                    ""match"": {
                        ""state"": ""TX""
                    }
                }
            ]
        }
    }
}"
10664,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""065K21A""
                    }
                },
                {
                    ""match"": {
                        ""VAX_LOT"": ""MVU12""
                    }
                }
            ]
        }
    }
}"
10679,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ER_VISIT"": ""ER06207""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/19/2021""
                    }
                }
            ]
        }
    }"
10692,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""037FZ1A""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
10700,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""04/28/2022"",
                            ""lte"": ""0"
1072,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""92""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 92
                        }
                    }
                }
            ]
        }
    }"
10738,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""Pfizer-BioNTech""
                    }
                },
                {
                    ""match"": {
                        ""VAX_LOT"": ""P100371939""
                    }
                }
            ]"
10762,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""EC6449""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAX_DATE""
                    }
                }
            ]
        }
    }
}"
10765,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""02/23/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }"
10769,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""FJ1619""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
10780,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""u031560""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAX_DATE""
                    }
                }
            ]
        }
    }
}"
10795,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""1816022""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 Vaccine""
                    }
                }
            ]
        }
    }"
10807,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""04/3""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""04/3""
                    }
                }
            ]
        }
    }
}"
10828,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""0929089-09807""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-01-01"","
10829,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""E13247""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }
                    }
                }"
10832,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOCATION"": ""u022722""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""now-1y"",
                            ""lte"": ""now"""
10857,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""934906""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-01-01"",
                            ""lte"":"
1086,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""1.83""
                    }
                },
                {
                    ""match"": {
                        ""AGE_YRS"": ""1.83""
                    }
                }
            ]
        }
    }
}"
10895,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""fj1614""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-01-01"",
                            ""lte"":"
1093,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""4""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 4,
                            ""lte"": 4
                        }
                    }
                }"
10955,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""f m0698""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }
                    }
                }
            ]"
10958,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""18790""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }
                    }
                }
            ]"
10968,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""0331421A""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-01-01"",
                            ""l"
1098,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""29.0""
                    }
                },
                {
                    ""match"": {
                        ""state"": ""TX""
                    }
                }
            ]
        }
    }
}"
10986,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""FL3L98""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }
                    }
                }
            ]"
11002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""UT7319NA""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-01"",
                            ""lte"": """
11016,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""not known""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150"
11062,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""037F21A""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-01"",
                            ""lte"
11070,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""2102142""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-01-01"",
                            ""lte"
1109,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""100""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 100,
                            ""lte"": 100
                        }"
11097,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DOSE_SERIES"": ""7+""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAX_DOSE_SERIES""
                    }
                }
            ]
        }
    }
}"
11100,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DOSE_SERIES"": ""UNK""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-01-01"",
                            ""lte"": ""2"
11119,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""ID""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
11134,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""injection""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-03-20"",
                            """
11136,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""UN""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }
                    }
                }
            ]
        }"
11173,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""RL""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-01-01"",
                            ""lte"": ""2021-"
11179,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_COUNTRY"": ""United States""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-01-01"",
                            ""lte"": """
11190,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""state"": ""LA""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }
    }
}"
11205,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""state"": ""MO""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""GM""
                    }
                }
            ]
        }
    }
}"
11207,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""state"": ""LA""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }
    }
}"
11209,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""state"": ""AR""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""GM""
                    }
                }
            ]
        }
    }
}"
11214,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""MO""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""OT""
                    }
                }
            ]
        }
    }
}"
11223,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""UN""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""RL""
                    }
                }
            ]
        }
    }
}"
11227,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOCATION"": ""GM""
                    }
                },
                {
                    ""match"": {
                        ""VAX_LOCATION"": ""RL""
                    }
                }
            ]
        }
    }
}"
1127,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""18.0""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 18.0,
                            ""lte"": 18.0
                        }"
11286,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""OT""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""RA""
                    }
                }
            ]
        }
    }
}"
11289,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""UN""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""OT""
                    }
                }
            ]
        }
    }
}"
11296,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOCATION"": ""LG""
                    }
                },
                {
                    ""match"": {
                        ""VAX_LOCATION"": ""AR""
                    }
                }
            ]
        }
    }
}"
11303,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""UN""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""LL""
                    }
                }
            ]
        }
    }
}"
11309,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""RA""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""AR""
                    }
                }
            ]
        }
    }
}"
