,llm_result
10148,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""flu3"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                ""CODE"
1016,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10162,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""pnc20"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
10171,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""RAB"": {
      ""terms"": {
        ""field"": ""DATA.RAB.keyword"",
        ""size"": 5
      },"
1020,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10200,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10203,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10215,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        ""order"
10224,"""GET /_search
{
  ""size"": 5000,
  ""query"": {
    ""bool"": {
      ""filter"": [
        {
          ""match"": {
            ""_type"": ""vaers""
          }"
10235,"""POST _search
{
  ""size"": 5000,
  ""query"": {
    ""bool"": {
      ""filter"": [
        {
          ""range"": {
            ""DATA.VAX_DATE.keyword"": {"
10243,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10253,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
10289,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""FLUA3"": {
      ""terms"": {
        ""field"": ""DATA.FLUA3.keyword"",
        ""size"":"
10292,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""pnc15"": {
      ""terms"": {
        ""field"": ""DATA.PNC15.keyword"",
        ""size"
1030,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
1031,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10315,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        """
10333,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""PNC13"": {
      ""terms"": {
        ""field"": ""DATA.PNC13.keyword"",
        ""size"
10352,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""DTAPIPV"": {
      ""terms"": {
        ""field"": ""DATA.DTAPIPV.keyword"",
        ""size"":"
10355,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""UNK"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"": {"""
10362,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""DTAP"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
10391,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""DTAP"": {
      ""terms"": {
        ""field"": ""DATA.DTAP.keyword"",
        ""size"": 5"
10394,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
10401,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
10406,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1041,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
1044,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10451,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
10466,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"":"
10472,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
10491,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10503,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10524,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1054,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10566,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10578,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10584,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10595,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10596,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10602,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10607,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10609,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
10610,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1065,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10664,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10679,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10692,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10700,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1072,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10738,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10762,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10765,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10769,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10780,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10795,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10807,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
10828,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10829,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10832,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10857,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1086,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10895,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1093,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
10955,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"
10958,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""injected"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
10968,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""group_by_vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME."
1098,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
10986,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""group_by_vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME."
11002,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"": {"
11016,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""injected"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
11062,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""injected"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
11070,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""injected"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
1109,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
11097,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
11100,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
11119,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11134,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""injected"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                ""_id"
11136,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""injected_from_un"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
11173,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        ""order"":"
11179,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        """
11190,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_state"": {
      ""terms"": {
        ""field"": ""DATA.VAX_LOCATION.keyword"",
        ""order"":"
11205,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""states"": {
      ""terms"": {
        ""field"": ""DATA.STATE.keyword"",
        ""size"": 5
      },
      """
11207,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        ""order"":"
11209,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""AR"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
11214,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11223,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        """
11227,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_type"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"",
        ""order"":"
1127,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.AGE_YRS""
      }"
11286,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11289,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11296,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11303,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11309,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11315,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11347,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11348,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1135,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
11355,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11360,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11362,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11369,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1137,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
11372,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11438,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""top_tags"": {
      ""terms"": {
        ""field"": ""DATA.RL_CD.keyword"",
        ""size"":"
11442,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""top_rash_diagnoses"": {
      ""terms"": {
        ""field"": ""CLM_POA_CODE"
11460,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11467,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11478,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11487,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
115,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
11542,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11543,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
11548,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11559,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11563,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11578,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1159,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.AGE_YRS""
      }"
11593,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1160,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
1162,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""age_yrs"": {
      ""terms"": {
        ""field"": ""DATA.AGE_YRS.keyword"",
        """
11620,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"": {"
11621,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""group_by_vaxtype"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"","
11635,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""count_by_vaxtype"": {
      ""terms"": {
        ""field"": ""DATA.VAX_TYPE.keyword"","
11644,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"": {"
11649,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"
11651,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"
11654,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"
11675,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"
11686,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""varicella"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
11691,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
1172,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.AGE_YRS"": {
            """
11723,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
11724,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
11726,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
11728,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        ""order"
11758,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
1177,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
11770,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11778,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11801,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
11833,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
