,llm_result
10391,"```

##### Example 2

```
Question: Which vaccines are given to children under 18 years old?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### entify the filed name first, then extract the specific condition values from the question"
10394,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""TEVA PHARMACEUTICALS""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: Give me all the patients who got vaccine from TEVA PHARMACEUTICALS. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR"
10401,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""GLAXOSMITHKLINE BIOLOGICALS""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: Give me all the patients who got vaccine from GLAXOSMITHKLINE BIOLOGICALS. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER"
10406,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""UNKNOWN MANUFACTURER""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: Give me all the patients who got vaccine from UNKNOWN MANUFACTURER.
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_"
1041,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""88.0""
                    }
                }
            ]
        }
    }
}"
1044,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""104.0""
                    }
                }
            ]
        }
    }
}"
10451,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""PFIZER""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""BIONTECH""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the number of people who have received a vaccine that contains the word “COVID” in its name?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOS"
10466,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""GLAXOSMITHKLINE BIOLOGICALS""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DOSE_SERIES"": {
                            ""gte"": 1
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: How many people have received a vaccine that is not a flu shot?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_"
10472,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""MICHIGAN DEPT PUB HLTH""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the age of the patient who got vaccine produced by MICHIGAN DEPT PUB HLTH?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_ME"
10491,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""qfaa2159""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who got vaccine from qfaa2159. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, P"
10503,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""L016284""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who got vaccine from L016284. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, P"
10524,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""01082A""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who got vaccine from 01082A. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRI"
1054,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""0.67""
                    }
                }
            ]
        }
    }
}"
10566,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""AMXA688A""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: Give me all the patients who got vaccine from AMXA688A. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, P"
10578,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""066h21a""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DOSE_SERIES"": ""1/2""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who got vaccine from 066h21a 1/2 dos. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, H"
10584,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_LOT"": ""WAG4512""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who got vaccine from WAG4512. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR"
