,llm_result
9119,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_manu"": ""USJNJFOC20220237050""
                    }
                }
            ]
        }
    },
    ""_source"": [""*""]
}
```

### Example 4

```
Question: What is the number of cases that received a vaccine manufactured by USJNJFOC20220237050?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
9132,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""1""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""US0095075132204USA006498""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of all vaccine recipients?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL,"
9139,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""202200028753""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
9145,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""2021496450""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
9149,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""202101189826""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
9172,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""202200066032""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
9183,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""2021344496""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
9185,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""202200133167""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
9186,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""148""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""US0095075132202USA006062""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the name of the vaccine that was given to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, H"
9198,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""2021391217""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
92,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/17/2022""
                    }
                }
            ]
        }
    },
    ""_source"": [""*""]
}
```

### Example 3

```
Question: Give me all the patients who have a history of prior vaccination.
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, H"
9201,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""202200545353""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the number of cases that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
9214,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""USPFIZER INC""
                    }
                },
                {
                    ""match"": {
                        ""vax_lot"": ""202101815402""
                    }
                }
            ]
        }
    }
}
```

### Example 3

Question: What is the number of records that the vaccine recipient got USPFIZER INC202101815402 vaccine.  
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT"
9215,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""USPFIZER INC""
                    }
                },
                {
                    ""match"": {
                        ""vax_date"": ""2021-01-03""
                    }
                },
                {
                    ""match"": {
                        ""vax_lot"": ""0266""
                    }
                }
            ]
        }
    }
}
```

### Example 4

Question: ###[ How many records were received on January 1st, 2021? ]
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS"
9229,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""USPFIZER INC202101857273""
                    }
                },
                {
                    ""range"": {
                        ""recvdate"": {
                            ""gte"": ""2021-01-01"",
                            ""lte"": ""2021-04-01""
                        }
                    }
                }
            ],
            ""filter"": []
        }
    },
    ""size"": 0,
    ""aggs"": {
        ""count"": {
            ""value_count"": {
                ""field"": ""vaers_id""
            }
        }
    }"
9246,"```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""USPFIZER INC2021444230""
                    }
                },
                {
                    ""range"": {
                        ""recvdate"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2021-06-01""
                        }
                    }
                }
            ],
            ""filter"": []
        }
    },
    ""size"": 0,
    ""aggs"": {
        ""count"": {
            ""value_count"": {
                ""field"": ""vaers_id""
            }
        }
    }"
