,llm_result
1098,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""AGE_YRS"": ""29.0""
                }
            }]
        }
    }
}

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, V"
10986,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11002,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11016,
11062,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11070,
1109,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11097,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAX_DOSE_SERIES"": ""7+""
                }
            }]
        }
    }
}"
11100,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAX_DOSE_SERIES"": ""UNK""
                }
            }]
        }
    }
}"
11119,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAERS_ID"": ""ID""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""vaccine""
                }
            }]
        }
    }
}"
11134,
11136,
11173,
11179,
11190,
11205,
11207,
11209,
11214,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11223,
11227,
1127,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11286,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""PRIOR_VAX"": ""Oral""
                }
            }, {
                ""match"": {
                    ""PRIOR_VAX"": ""Rabies""
                }
            }]
        }
    }
}

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT,"
11289,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""PRIOR_VAX"": ""O""
                }
            }, {
                ""match"": {
                    ""PRIOR_VAX"": ""U""
                }
            }]
        }
    }
}"
11296,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAX_TYPE"": ""LG""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""AR""
                }
            }]
        }
    }
}"
11303,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAX_TYPE"": ""UN""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""LL""
                }
            }]
        }
    }
}"
11309,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAX_TYPE"": ""RA""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""AR""
                }
            }]
        }
    }
}"
11315,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""STATE"": ""AR""
                }
            }, {
                ""match"": {
                    ""STATE"": ""LA""
                }
            }]
        }
    }
}

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU,"
11347,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""STATE"": ""RA""
                }
            }, {
                ""match"": {
                    ""STATE"": ""LA""
                }
            }]
        }
    }
}"
11348,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAX_TYPE"": ""LL""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""LG""
                }
            }]
        }
    }
}"
1135,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11355,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""STATE"": ""AR""
                }
            }, {
                ""match"": {
                    ""STATE"": ""MO""
                }
            }]
        }
    }
}"
11360,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""STATE"": ""LA""
                }
            }, {
                ""match"": {
                    ""STATE"": ""LG""
                }
            }]
        }
    }
}"
11362,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""STATE"": ""AR""
                }
            }, {
                ""match"": {
                    ""STATE"": ""NS""
                }
            }, {
                ""match"": {
                    ""PRIOR_VAX"": ""Yes""
                }
            }]
        }
    }
}"
11369,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""PRIOR_VAX"": ""UN""
                }
            }, {
                ""match"": {
                    ""PRIOR_VAX"": ""OT""
                }
            }]
        }
    }
}"
1137,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11372,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAERS_ID"": ""102345""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""UN""
                }
            }, {
                ""match"": {
                    ""VAX_TYPE"": ""OT""
                }
            }]
        }
    }
}"
11438,"```json
{
    ""size"": 0,
    ""aggs"": {
        ""rl_counts"": {
            ""terms"": {
                ""field"": ""RL""
            }
        }
    }
}
```

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES"
11442,"```json
{
    ""size"": 0,
    ""aggs"": {
        ""RA_counts"": {
            ""terms"": {
                ""field"": ""SYMPTOM_TEXT"",
                ""size"": 10
            }
        }
    }
}
```

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, V"
11460,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""SYMPTOM_TEXT"": ""INFLUENZA""
                }
            }, {
                ""match"": {
                    ""SYMPTOM_TEXT"": ""QUADRIVALENT""
                }
            }, {
                ""match"": {
                    ""VAX_NAME"": ""FLUZONE""
                }
            }]
        }
    }
}"
11467,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAERS_ID"": ""102345""
                }
            }, {
                ""match"": {
                    ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUBLOK)""
                }
            }]
        }
    }
}"
11478,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""SYMPTOM_TEXT"": ""INFLUENZA""
                }
            }, {
                ""match"": {
                    ""VAX_NAME"": ""FLUZONE HIGH-DOSE QUADRIVALENT""
                }
            }]
        }
    }
}"
11487,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""VAERS_ID"": ""102875""
                }
            }, {
                ""match"": {
                    ""VAX_NAME"": ""TETANUS DIPHTHERIA (NO BRAND NAME)""
                }
            }]
        }
    }
}"
115,"{
    ""query"": {
        ""bool"": {
            ""must"": [{
                ""match"": {
                    ""RECVDATE"": ""01/19/2022""
                }
            }]
        }
    }
}"
11542,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11543,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11548,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11559,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11563,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11578,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
1159,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11593,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
1160,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
1162,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11620,
11621,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
11635,"Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]
### Generate the Elasticsearch query based on"
